AccountID,Difference over Forecast Period,Highest Amount,Lowest Amount
46e6d4ce-20ef-4cb8-bc06-18257af0e91e,0.0,-15826.772054229083,-15826.772054229083
8cbf5242-29c7-4784-be98-1ad2c57f531d,0.0,-416124.10449955147,-416124.10449955147
cedb1b8e-f761-4077-bb52-983d928bf786,0.0,-64108.63771024824,-64108.63771024824
7949410b-6eb1-4d19-a499-d90504bba829,0.0,-6540.233385362774,-6540.233385362774
4561b856-b108-4984-a8ca-9513fdd0ffba,0.0,-6518.791581266522,-6518.791581266522
b17e0efb-7e15-4baa-8a85-3d2410d1db0a,0.0,-148954.1215101981,-148954.1215101981
14b5c47e-53cc-4d57-ad18-0c9abf4afe36,0.0,-100426.65074648499,-100426.65074648499
5f4ff4ef-63b7-41ea-8871-2d4516bf5125,0.0,-1278.041415144205,-1278.041415144205
5ffc25d1-97f4-4eb2-b31e-8e1a5cb39aa8,0.0,-17436.43964881301,-17436.43964881301
99ff6036-a7a6-4023-9191-3da6b296867d,0.0,-1318156.5571670944,-1318156.5571670944
15841abc-92b3-4723-b54d-ce1e5bfc1744,0.0,-471.1360884582995,-471.1360884582995
fe4c04ad-3268-4293-8446-e2b5ab9daabb,0.0,-3970.5808701860897,-3970.5808701860897
f17a9644-59c6-4ac3-a619-d4297647cd0f,0.0,-75.59968623310327,-75.59968623310327
680f8c1b-17ac-4e3e-ab7b-a64e8e915b7f,0.0,-8240.977537210436,-8240.977537210436
bd079313-5218-4c95-95b9-2324ba9c8e1d,0.0,-4538.681498957277,-4538.681498957277
e573677a-1c64-4d5d-a3f1-35cee3c866ec,0.0,-6249.609747581481,-6249.609747581481
3fbc9c73-8f31-4391-83fd-bb0161aaff53,0.0,-1858.8197371745102,-1858.8197371745102
c35149f9-ce0f-43cd-b809-42365cb2d1fd,0.0,-12387.388582494856,-12387.388582494856
e7ca7e7a-930a-4987-8950-76f974616aa4,0.0,-5382.799169936776,-5382.799169936776
77303cad-e32f-4568-9482-552625c1bf54,0.0,-258139.15512608885,-258139.15512608885
04d192f6-2a5d-49db-9221-c8c95b09655f,0.0,-751.0455185757578,-751.0455185757578
654fec9a-7006-4808-8074-4cf2d259f962,0.0,-12606.604107205272,-12606.604107205272
a7d4a40f-906b-41a6-b03e-22b6431e316c,0.0,-6104.075472960769,-6104.075472960769
b7cebbed-7016-4c5b-a033-a15873b28639,0.0,-2888.445637104513,-2888.445637104513
ee3fd212-9d24-460c-b5ce-062f3ee46bcf,0.0,-1874.9740043583524,-1874.9740043583524
1bd930ef-8d95-490b-8244-593fffa76943,0.0,-155191.20903674603,-155191.20903674603
a01188e5-dc6e-4953-9fd3-30086e8a61d3,0.0,-556.2940911316872,-556.2940911316872
f0fe6305-8c20-4d72-8c4c-3522d28bd252,0.0,-5036.809116797447,-5036.809116797447
f2b1f7f6-88aa-4d6f-8a79-38abf55f6915,0.0,-5983.130914167165,-5983.130914167165
3dba4442-9b7a-4435-8e7e-65452c530d3b,0.0,-3704.9270656457543,-3704.9270656457543
9f699136-7d2c-4ded-b943-61dc5a24a19f,0.0,-20568.03928991407,-20568.03928991407
a10bd82a-3ce8-418f-a735-66dba388fb41,0.0,-20825.646675641536,-20825.646675641536
6d990843-e957-4d5d-8c33-85a8026a07d0,0.0,-25516.108044401408,-25516.108044401408
059918e4-9021-4dc0-b1a8-d29bbae321f7,0.0,-4162.73107195258,-4162.73107195258
0805fe2c-7591-4a24-be3e-04874566afc1,0.0,120.72137779235871,120.72137779235871
19bdb0e0-fb03-4ee4-a68c-f96085eb54e1,0.0,-319.4239788019658,-319.4239788019658
9c2d46b2-a6b5-4fe8-9226-30ad8d04cb6f,0.0,-246441.71675916432,-246441.71675916432
d977bbdc-3c87-4f8c-924e-f0e80237e474,0.0,-4605.959551768304,-4605.959551768304
02771edc-062f-44e3-8e25-7a13a526f768,0.0,1604.1669305014605,1604.1669305014605
1af87696-68cc-417c-a050-718cedc31cf1,0.0,-4604.317861808538,-4604.317861808538
80b894e5-5330-4dd4-9e3a-276c4883ab62,0.0,-6363.532694220842,-6363.532694220842
b0d5a082-5bdf-4181-936e-27695cd0389e,0.0,-3220.6851116466532,-3220.6851116466532
2fb278a9-c2eb-4a9a-9e0c-ade7feb23ef1,0.0,-4069.8536570727824,-4069.8536570727824
13db8e91-25f6-48db-9df6-974a3b920945,0.0,-145114.44286898614,-145114.44286898614
16e844ca-5bfe-4af2-824b-3cb45f1d91a6,0.0,-178356.4497887158,-178356.4497887158
42f9221c-4768-4a06-86b5-fca66c9df450,0.0,-45129.33819909781,-45129.33819909781
097d1afb-7f99-40ee-ba33-8fccda0a4d47,0.0,-3119.1215894943475,-3119.1215894943475
09ddadf2-3973-4c64-b35c-6541c5976a59,0.0,-8254.94182653904,-8254.94182653904
64abef13-12e6-4e74-bf5a-b0cb3a223ad9,0.0,-2320.885639922619,-2320.885639922619
4ee24ad0-965d-4bb6-9df6-4861c5464718,0.0,-595292.8563322425,-595292.8563322425
ee64480e-4c31-4c7c-9858-91cd2ae43e06,0.0,-877128.3142629052,-877128.3142629052
cc11f54e-499f-44bb-b4b5-57025749a693,0.0,-2569.806203860641,-2569.806203860641
b69d52ff-fea8-4093-88b9-e1cad4f8ee4a,0.0,-313093.51942993165,-313093.51942993165
717de7e9-007b-4dda-b194-bd8d7ea9f480,0.0,-15765.605931024555,-15765.605931024555
d9bc0fc9-8b67-47df-bf5c-041adbfa73c7,0.0,-60520.39159190864,-60520.39159190864
75e8c103-ff60-404e-b2ec-20fd39e62f1d,0.0,-2860.134410473111,-2860.134410473111
3542ae16-55ca-4b13-a2ad-4eb215f23f5f,0.0,-2613.256619582771,-2613.256619582771
cc44dac1-372f-42d1-87e8-cbe75d9c7758,0.0,-19673.579952227472,-19673.579952227472
820bc83e-0c9b-4f3a-ae15-7423927453fd,0.0,-13058.970686264036,-13058.970686264036
2b03d199-ac18-4190-9f2b-22fff8205237,0.0,-4712.081238317491,-4712.081238317491
303dfc2f-4791-495d-9d83-be5a95943083,0.0,-1012.6575143003465,-1012.6575143003465
a57080e8-bd8b-4a4e-91fc-5e3d1a38530b,0.0,-1598.351531140208,-1598.351531140208
81d899e7-8481-4131-80d8-93916053860a,0.0,-3090.632867588997,-3090.632867588997
c4886893-3a39-417d-acc8-80810fca1e7e,0.0,-3181.918843860625,-3181.918843860625
ca5010ce-1b7c-4219-8e1d-ab0336834576,0.0,-7836.702785205841,-7836.702785205841
365a4ea2-5bba-4ad9-a32e-348ea2aa7092,0.0,-6287.699096015095,-6287.699096015095
632b938d-7f0f-49e6-b6c3-f1c08a2f8408,0.0,-10861.85750387907,-10861.85750387907
ec2bd31f-1caa-4a4c-aff7-3abe166835e9,0.0,-2097.210180260837,-2097.210180260837
4c15eaf5-4b2c-41cd-b6b4-429dffa6365b,0.0,-1458.8918951147793,-1458.8918951147793
4fa320bd-6477-4ed1-9d53-d594d883ee47,0.0,-1848.1986417084934,-1848.1986417084934
4b62a71b-9b6e-4f83-afba-fca514ee1972,0.0,-12790.78151681155,-12790.78151681155
e8ebaf0f-ea95-46a1-ae7d-9d00d68960c9,0.0,-3286.0935196691757,-3286.0935196691757
f1a3f024-a7b5-4577-9792-70976b2bd628,0.0,-5772.483628174663,-5772.483628174663
78db5423-a74c-44ba-b1db-26f8b3e24014,0.0,-5414.746651558282,-5414.746651558282
65d11c4a-e389-4ce3-81ee-9900a4f3c639,0.0,327.05255403816716,327.05255403816716
039e3173-3844-46a6-98ff-90c3203d49a0,0.0,-4391.60127391994,-4391.60127391994
c8496fd4-f735-4c19-b0f5-c8cb809cef90,0.0,-5831.78567111969,-5831.78567111969
29042ffc-e45d-4fe9-984f-8f8a74e550c2,0.0,-13683.74943120241,-13683.74943120241
4d9a11d3-8f85-4923-8c22-875c1ef4b2d2,0.0,-313.11850858509496,-313.11850858509496
db48cc76-5b96-45bd-89b6-3156b074d255,0.0,-17985.351979757845,-17985.351979757845
4d4770c0-f7e5-4037-bcd5-2b2829901a05,0.0,-2420.8884604889154,-2420.8884604889154
7d089145-7527-495d-b2e7-254ed829d188,0.0,-2553.1023715163765,-2553.1023715163765
7b7b1cd5-30b4-4302-82cf-b43e2899ed97,0.0,-1609.2098359823228,-1609.2098359823228
b2ac4b52-13e3-4382-9469-f8865a5dc3eb,0.0,-3007.8973809736967,-3007.8973809736967
2b3d5832-3278-480c-8c0a-027be44d693d,0.0,-18389.78966101289,-18389.78966101289
b8a249a6-272f-43af-a957-4c6310be038c,0.0,-2679.591957425326,-2679.591957425326
9d2829c5-95cf-4b42-b7a5-4f1791f0c0b7,0.0,2365.538656575083,2365.538656575083
4bf4a2a6-d20f-487c-906d-319a0f451315,0.0,-15459.023059838413,-15459.023059838413
04592e1b-d2c3-45bb-97bc-cc52161579c8,0.0,-4996.384141904265,-4996.384141904265
7cc0df2c-c08d-4473-8266-5eee25145b65,0.0,-11431.494454122187,-11431.494454122187
275895ec-9a7f-424f-afbe-76da7fdd6b22,0.0,-30836.689839793446,-30836.689839793446
3c296219-f392-4439-9005-38cdff0824c7,0.0,-8683.469416442515,-8683.469416442515
25a9c99b-960c-4cd3-a7d8-f29b0370f595,0.0,-7893.559924286007,-7893.559924286007
37ae9858-3cde-4e00-b470-5d249c39b12b,0.0,-8002.273459649087,-8002.273459649087
ff93a2df-d916-4a1d-beb6-9e163322f70d,0.0,-5789.934017208815,-5789.934017208815
1cfc34b7-f406-440e-b702-69dbdec37fa7,0.0,-141203.95203423768,-141203.95203423768
07102f17-392f-4e99-af61-ffdb6c3bbc77,0.0,-4531.060101004839,-4531.060101004839
a6601897-81d1-4efa-a259-9a074b901963,0.0,-1344.1762269032001,-1344.1762269032001
9aa8b8b7-5753-45c0-a39f-726bb97fd1e6,0.0,-11772.29483598411,-11772.29483598411
2e350836-e210-4f07-9346-f953514ac393,0.0,-295178.6644344568,-295178.6644344568
d4cc0802-2242-4c9b-aead-5669e55c6376,0.0,-1906.231137866229,-1906.231137866229
c4325b8f-693c-4605-b685-360e36c31697,0.0,-197.56655323922632,-197.56655323922632
dfb63784-48ca-4052-84e5-b40c2f8e864e,0.0,-3841.9935979902743,-3841.9935979902743
e553c8cf-3400-4305-9e23-54fb85a6700a,0.0,-12206.946183962225,-12206.946183962225
79ccc4d9-3e1f-4c01-8774-2cef44bab78a,0.0,-4197.275347558857,-4197.275347558857
4af89769-7860-4421-9bc0-091db1bf6a20,0.0,-13082.399323395937,-13082.399323395937
6faa6320-b5af-48b4-a991-095d5530151a,0.0,-3100.437091601491,-3100.437091601491
f06f6fe6-0051-45b8-9f2d-97bffa1179b9,0.0,-4935.450018615723,-4935.450018615723
9685a3a5-8229-4e49-afeb-229fdd7c8856,0.0,-4099.632593852878,-4099.632593852878
58e29f83-897c-462e-ae79-b9a67895dbce,0.0,-8669.60925642386,-8669.60925642386
496da7c2-4c27-43e4-bfd2-574be6f09b8a,0.0,-1931127.2953862394,-1931127.2953862394
c980b50e-d4d7-468b-9ca8-d3d4494bc041,0.0,-2618.6849257373815,-2618.6849257373815
92937092-480e-4b7a-87ad-01898b28c9e0,0.0,-15446.74113146469,-15446.74113146469
f729ad25-e543-4238-8d27-c29d94069de6,0.0,-8658.002946178914,-8658.002946178914
38caa1ac-63ac-440c-87d0-d3de9bcf1011,0.0,-11442.081131305695,-11442.081131305695
ef467def-c278-49f1-a075-61e761552fa2,0.0,-15473.63988756001,-15473.63988756001
88069fa5-1e97-4cdd-922a-fc7445ca713c,0.0,-11607.907120228485,-11607.907120228485
bfa9cc4b-8a4c-4352-9045-201faf9608cf,0.0,-2203.5479047983886,-2203.5479047983886
b379c432-3313-4967-94c5-3a4129d8d9fd,0.0,-13733.336968246698,-13733.336968246698
5494ad63-4540-438a-b43f-12b7dec828c9,0.0,-30138.940805057733,-30138.940805057733
d0c043a3-224d-4f46-a24c-c7c9ab5be623,0.0,-25604.79133055806,-25604.79133055806
89fc49b8-bea1-42d0-b397-ef00f184333f,0.0,-5295.525665479154,-5295.525665479154
2060f364-f44a-4fdc-94fa-2bd428e4014e,0.0,-21843.778645374776,-21843.778645374776
bfbf55b0-788b-4360-ad05-513ee728e199,0.0,249.6046042108534,249.6046042108534
5806a549-8753-48d9-ab45-9188151639d2,0.0,-12223.771401753129,-12223.771401753129
57ea7f01-5d78-40a9-aec5-762a136b305c,0.0,-11402.000722035915,-11402.000722035915
ef2152cc-15af-49b8-ab59-73e43337599a,0.0,398.67981719315014,398.67981719315014
4b171653-23c9-4f55-924a-46e51bf11ee4,0.0,-576010.906572169,-576010.906572169
66db2095-0258-45a0-9476-4976facfaf1d,0.0,-3557.652346224785,-3557.652346224785
643bf604-79aa-40d6-876b-bd5033624082,0.0,-4508.708561170696,-4508.708561170696
3acd58f6-527b-45c6-aa44-31893897db77,0.0,-11082.700577068328,-11082.700577068328
1a5f93c5-21ff-4929-bde0-e7d6587a48a9,0.0,-2246.9377791690818,-2246.9377791690818
75e9d8ec-5b72-4cf4-842f-e0d5187cac1a,0.0,-11048.492263749838,-11048.492263749838
7a7a3e34-033a-4041-8454-8b483cd909c2,0.0,-2268.2819480025773,-2268.2819480025773
d7247b10-3b00-41b3-8c8e-23629b32bc87,0.0,540.965573619008,540.965573619008
a6ba1dd3-1410-483d-96e8-128fa6879d33,0.0,-26261.206321718244,-26261.206321718244
65b99a9b-8184-4773-b11f-22f2fc6f4a3d,0.0,-16899.175521825553,-16899.175521825553
7b69c0a0-7fcb-4037-9986-ef102e354ee5,0.0,-21697.24750189781,-21697.24750189781
b96be476-c22f-4d68-bc38-9e79a322c67c,0.0,-245348.03472593473,-245348.03472593473
a8e447ac-20ec-4aab-b5b6-c89f58c68739,0.0,-632830.0849506415,-632830.0849506415
d66dfd63-29ec-43d2-a5d9-f47b65e8f145,0.0,-15843.652035519332,-15843.652035519332
cbbb07b6-0e1a-4608-9740-bf2adbd95d0f,0.0,-105787.75040887416,-105787.75040887416
a63ed277-57d2-439e-9df4-797942fad526,0.0,-8205.644347218276,-8205.644347218276
138b5201-91ad-4e41-bc34-1f9b5a6a6921,0.0,247.50674023032187,247.50674023032187
bb93fbc7-59e6-4708-bc9a-42225ba4573b,0.0,-166382.86170413732,-166382.86170413732
71e2ef3e-5975-46a8-9ce4-01eb8eae5c00,0.0,-1904.5691638094188,-1904.5691638094188
26f0db8d-9eb0-4bc2-b217-3daf9c1abef8,0.0,-2393.008498797416,-2393.008498797416
4ff1bd68-bc60-4fd9-94db-f8e3b0953337,0.0,-7495.869236278237,-7495.869236278237
fa8fa2ac-d69e-4f59-87fa-2f587573c8f7,0.0,-296172.2381636213,-296172.2381636213
80e99759-ca1b-46d5-ad00-5fc8e4d00f56,0.0,-1198.595238950849,-1198.595238950849
8339fc7d-61c3-43bb-8ad5-8660b0bcb712,0.0,-1921489.2730960324,-1921489.2730960324
9bbe944f-8fb6-4be7-bbe6-093fd240556c,0.0,-735.5940591451526,-735.5940591451526
ee6dc233-1f0c-4d94-bbfa-a927fd50bd7d,0.0,-6173.794578728079,-6173.794578728079
cbcffb78-314f-44a0-908d-9fb3532bb844,0.0,-1606.705674781799,-1606.705674781799
14140acd-2e5b-444b-8f78-8a250a5e95a2,0.0,-680.8972953391082,-680.8972953391082
f125a03d-c364-4be5-adb9-4ca5155081a7,0.0,-10636.94157402098,-10636.94157402098
7a7deb44-e94e-4eaa-af0c-75cd1bedfc1e,0.0,-22566.5526831913,-22566.5526831913
ba6247ea-5560-4c55-a86b-1eb6a5470814,0.0,-5270.721629155279,-5270.721629155279
ab1506d9-a069-496b-ada8-c040f4586454,0.0,-2772.601052269338,-2772.601052269338
34cc2cc4-7952-45e1-a086-41a453d66387,0.0,-27100.64548267186,-27100.64548267186
8432e6bc-235d-4ac2-b1c6-18fc20f82f43,0.0,-44861.169580957285,-44861.169580957285
37a4fd57-0597-4e55-bd80-30b98e0a213a,0.0,-11821.014057819842,-11821.014057819842
f60e2a91-3e36-4d3c-851b-d7ccc50223c8,0.0,-340028.82802982157,-340028.82802982157
d2dc3c91-6cec-401b-a5b7-0ca7f753a779,0.0,-168952.8876533866,-168952.8876533866
dc7d0662-84d2-4095-8bb0-8cc25b277230,0.0,-5734.043586888315,-5734.043586888315
108b52c2-fee3-44cb-90ff-f505ef1bf644,0.0,-2391.026102065444,-2391.026102065444
63798331-704a-4630-86f9-da64cc42ad40,0.0,-4208.971415033043,-4208.971415033043
4a945bc0-7616-47cb-95dd-b51369dcb96a,0.0,-481676.13966978673,-481676.13966978673
dba26c7b-7cf9-4bd9-bbeb-672bc8771e33,0.0,-2485.516803320645,-2485.516803320645
b4cbd3dd-bf2f-4694-ba48-ffd963187a5c,0.0,-1544.1640905791521,-1544.1640905791521
5f0e8121-59ae-4c7c-a094-e8f4ed0d23f5,0.0,-16708.42357885033,-16708.42357885033
bac50a33-c712-4c39-8c9e-9ead5d04f64f,0.0,-10790.111054103672,-10790.111054103672
0a6729fb-4fe2-4987-921e-8ab6a6f289cb,0.0,-6792.366497635245,-6792.366497635245
5409bc31-9af2-4b89-9212-5cedc6583fb5,0.0,-3368.5531158804893,-3368.5531158804893
b0926892-ec8b-4ffd-b86e-d909fff85313,0.0,-9210.241532401442,-9210.241532401442
9c7aa0c6-1053-4f16-88ea-a8daa215a05c,0.0,-10313.99922758773,-10313.99922758773
20bc42e4-0e97-4068-a2e8-bb0e6743f63e,0.0,-6799.77518514335,-6799.77518514335
093c2487-a68d-4d94-8f38-eb7b05a801ea,0.0,-1104037.9408840325,-1104037.9408840325
38dd4dfd-5d6e-42ba-9c1f-62727986dad7,0.0,-4445.0586090004435,-4445.0586090004435
e004c656-6ba3-4daa-b034-37491f872de2,0.00010646939276170997,-244.1374052488802,-244.13751171827298
981a3f2e-e63e-4abc-b03f-72273c02f6f1,0.0,-11979.404630727766,-11979.404630727766
5c9a8148-80f7-4f50-a743-e5aa862df2f6,0.0,-99756.18084150493,-99756.18084150493
e95e6c3e-3611-42a7-b150-3ee12ad5c4b7,0.0,-17127.049950351713,-17127.049950351713
37cdf49c-82c3-47f6-993d-f1b62e9b59bc,0.0,-4186.25834775299,-4186.25834775299
efb8bcab-7a10-45d9-b6b3-5a2f855e2c96,0.0,-2134.8578769680867,-2134.8578769680867
2c8d9d9e-f66e-45c7-b41e-d4d425847ff6,0.0,-4949.218724758626,-4949.218724758626
13d7958c-fcc6-488b-8d04-6e884281d702,0.0,-5758.534930761755,-5758.534930761755
fe2921ef-df8f-4ec7-891b-6acdc093ec99,0.0,-10658.065780603438,-10658.065780603438
8f13b0d7-654c-4600-ac2d-12f723f78381,0.0,-10960.072383974193,-10960.072383974193
28a377c2-20af-42af-8493-267a0282629b,0.0,-776.6352216160294,-776.6352216160294
9ea90cd0-522a-4910-ae87-53cbf60dd401,0.0,-3550.7605766096713,-3550.7605766096713
50472786-7419-4b44-adbb-5ae6fc683f51,0.0,-3661.791543464437,-3661.791543464437
54487763-c23c-47da-a892-f1ea56779314,0.0,-21700.91091140747,-21700.91091140747
2081376f-518f-42a2-8979-b2423d062652,0.0,-15297.022001596986,-15297.022001596986
28e39ff6-8ea6-43f3-ba9f-20fe7b03aed2,0.0,-12673.667542185487,-12673.667542185487
8fc9a774-049e-4539-93e3-8c7e2ad0d3a7,0.0,-4743.247801481487,-4743.247801481487
c95dc9a3-5d04-45f4-b915-09f1c3d0ba1c,0.0,-14804.351987299322,-14804.351987299322
d994a8e3-00d1-4560-a25e-ba93583f96d4,0.0,-76918.43819737791,-76918.43819737791
b6bef65b-3d18-4208-80cb-1007e06248d7,0.0,-1635.9035812526943,-1635.9035812526943
2c0f6759-5828-4f02-9753-eeb2267f5bde,0.0,54.55629967928011,54.55629967928011
a0f59288-e4d6-4286-b881-1b2dffb4a919,0.0,-6991.679786684214,-6991.679786684214
d1f25a78-91c7-4760-a983-0bde24ef1787,0.0,-7537.132430264204,-7537.132430264204
1fd4d3bf-8ab4-40dc-a8e0-ef25373306bb,0.0,-2399.4131749510766,-2399.4131749510766
fb5c3028-07dc-42ce-bf3e-00782c91f595,0.0,-3036.1152758443354,-3036.1152758443354
d9dbf7e0-d281-401d-8d39-783636f74fe8,0.0,7477.978338851333,7477.978338851333
b14d2023-4953-4c39-ac02-e52c4b1abeb7,0.0,-21003.354482264072,-21003.354482264072
a2c44597-5156-49b0-b0c8-c9570d9ef30b,0.0,-5744.904163812401,-5744.904163812401
36303bb8-c95c-448d-a450-fa7981899637,0.0,-25276.64568955392,-25276.64568955392
485d97da-7c9c-4831-800e-82327e334c7e,0.0,87.12805115699761,87.12805115699761
d2b99e29-5566-4d6f-896f-2f0739ea4e91,0.0,-22266.565804544985,-22266.565804544985
08ea2f1f-1243-46cb-bd4a-4e42a4b58145,0.0,-2641.780632742718,-2641.780632742718
9f6c3338-92a5-4c89-b416-b1ec71250f26,0.0,-404.79639202028505,-404.79639202028505
7773e91e-eb18-48b5-89cc-1da8dac00d70,0.0,-8398.426394791602,-8398.426394791602
02d044ad-9384-4099-b623-004965e0de44,0.0,-13481.643213553576,-13481.643213553576
4639264a-54f4-4c5a-aa5d-88b444bd7a20,0.0,-432.10506868630756,-432.10506868630756
e873aead-0589-4fd0-bc92-b81ef46f9b39,0.0,-656299.4950584793,-656299.4950584793
b4d8df05-bba2-4419-9a7d-032b4ee80ac8,0.0,-21940.561652228535,-21940.561652228535
fb9e9042-ec0b-4f2e-803e-eaa16ddd2401,0.0,-2662.253602030277,-2662.253602030277
3d054d78-7f94-423a-824e-59e8338056b6,0.0,-997.4855302494765,-997.4855302494765
ebc5add8-2407-42c4-b6cb-4d21d1fbc5d7,0.0,-5303.018025953471,-5303.018025953471
6ea0dcbc-76dc-4b7b-868a-5fcec95c668c,0.0,-39784.607713346486,-39784.607713346486
5c4a23f4-af26-4603-8d95-dfb1a64ec3a4,0.0,-18311.26548922896,-18311.26548922896
1c88f2ac-56b5-4e31-b040-9ade8b96115f,0.0,-5534.321736733616,-5534.321736733616
78bf4b9f-648f-4638-8e10-96da8e239a49,0.0,271.1875000584124,271.1875000584124
d23df84c-e768-4c55-a021-9f72fa398eb6,0.0,-1005.744361386299,-1005.744361386299
b9d88e2f-2e34-434d-a7b8-eae7937981d6,0.0,-5827.650338710398,-5827.650338710398
3801dabe-a68f-4951-9c63-a472d846a21f,0.0,-11076.407455044537,-11076.407455044537
68f875ee-01e6-45ac-ae4e-cceab935f1f8,0.0,-10009.346540955903,-10009.346540955903
2a687f9a-e43f-4d1d-a391-a22e16fec1e5,0.0,-7187.9197911059855,-7187.9197911059855
3b89f909-e814-4147-a3e5-4d80b89ef1de,0.0,-532.264864345789,-532.264864345789
a399ad5c-c225-4d38-8bc0-acf537a5203b,0.0,-4313.176500179768,-4313.176500179768
41732494-175b-4314-a747-da19b094a979,0.0,-359153.2600365062,-359153.2600365062
ece21bfd-8543-4922-9987-02aabf85d23f,0.0,-2637.154604492187,-2637.154604492187
bac55f9f-4207-4de6-9f5c-ad982b89301b,0.0,-2508.5088669723273,-2508.5088669723273
adcdca49-2dfa-46f6-9951-f44959a43256,0.0,-14032.452013363243,-14032.452013363243
251bb71b-cf7f-43a5-9fca-8853ad4f252d,0.0,-15155.20455807686,-15155.20455807686
f0a16dd2-8865-40f1-af8b-39411fdafbaf,0.0,-36362.93910506844,-36362.93910506844
06e1c218-e56d-4280-b7e4-36fdbabbd563,0.0,-196190.01678765655,-196190.01678765655
ef7f347f-dc07-486f-bbb8-f827979cf298,0.0,-4089.6993654698135,-4089.6993654698135
2846c3f5-08a2-4683-b9e5-cf800a931ddc,0.0,-408883.3500405693,-408883.3500405693
7a3428e5-434f-4599-9d57-0ab19d1bb4be,0.0,-817.6342686909435,-817.6342686909435
9ace1f5c-b778-48a8-ae82-1fcb83120e85,0.0,-8521.809153531194,-8521.809153531194
c9df399e-c2c4-4ee2-850e-e8cb30902131,0.0,-13397.016722112297,-13397.016722112297
32e7e11e-0d59-4afe-b701-d496e86ff267,0.0,-2696.6570135384795,-2696.6570135384795
bb1082d7-b3ba-4f07-bc40-7e9936c75b1e,0.0,-901.6204889249801,-901.6204889249801
2609a296-3e8b-4f1c-a94f-c5e489e0a645,0.0,-14951.88174378872,-14951.88174378872
6522305c-7ca9-47b3-8917-7a90bbf13a44,0.0,238.27023287773153,238.27023287773153
365b8053-fe42-4214-b78d-012a2280ac31,0.0,-7266.109291374683,-7266.109291374683
028cae70-9b6a-4b94-9eb5-b05c9a8e85fe,0.0,-17038.663306503295,-17038.663306503295
47dc4978-963b-4884-995c-5f3116ebf179,0.0,-1033.8394932198523,-1033.8394932198523
e0724ce4-6a77-441c-be30-384fe28b6ca5,0.0,-1171.5010882735253,-1171.5010882735253
4c72dfd3-844b-460e-ae12-d1cff145fc69,0.0,-577607.2135016341,-577607.2135016341
88523c30-8fdc-493b-a0df-a733b50c9d2f,0.0,-5415.605723704697,-5415.605723704697
911b463d-d1f2-47a5-ad3b-165de9159e1e,0.0,-6476.114178430736,-6476.114178430736
1582d967-579c-4406-ab13-7a687fd083fd,0.0,-3370.890496212095,-3370.890496212095
57aaf843-7ecd-4432-b92d-8f1dce9ea7ea,0.0,-2024.562150650619,-2024.562150650619
89ad2f59-a149-4cf0-9181-db8f0c54ed27,0.0,-24774.73261505812,-24774.73261505812
b0f82d53-42ac-409e-bb42-5bc0c4902a38,0.0,-5599.464362829329,-5599.464362829329
b4412420-2436-42d7-b139-ad44858284dc,0.0,-23038.998940626385,-23038.998940626385
239f0be0-bce4-40e1-9a0f-ead10ee1bc82,0.0,-3481.906645132899,-3481.906645132899
253483a0-dd0c-4cd2-b0bf-44ec82d38e51,0.0,-19547.30249680638,-19547.30249680638
a31e8c7f-c7e8-4ead-87ad-7171318a975f,0.0,-3907.4213372802733,-3907.4213372802733
72dcc65b-268f-4b10-8d29-3f1bc4112384,0.0,-661.8459896433377,-661.8459896433377
a1f147ed-6fce-4276-8375-4dde6e5e9017,0.0,-11367.806382718085,-11367.806382718085
783d3c3c-1ced-4e77-95db-23c3a28ecba9,0.0,-5392.294237622096,-5392.294237622096
600ea91e-d360-4347-a0f3-7f40ba9a8275,0.0,-1734.5759408378597,-1734.5759408378597
11e7438c-141d-4d2c-af07-4e967eea8854,0.0,-961527.0125203041,-961527.0125203041
29da7c46-0bc6-4ad9-a729-ff8ac8e27568,0.0,-3062.4752702090145,-3062.4752702090145
4b68f0c8-3b8b-4eb9-b2b5-208a874ef27d,0.0,-8013.516459945143,-8013.516459945143
3a98e91c-b44d-4427-ba16-8b762379db5c,0.0,-11469.35804382086,-11469.35804382086
1dd292bb-7f33-4a02-9fb2-5fdaf23fa6d9,0.0,-20177.33350483954,-20177.33350483954
8c0dff51-e66c-4641-ba71-a92fce9e6751,0.0,-12017.932384411692,-12017.932384411692
3e46fa21-527b-4672-ab87-56b974738554,0.0,-9024.383125298395,-9024.383125298395
c2af4ae5-17c3-461f-befc-42cca83935fa,0.0,-129626.28008990825,-129626.28008990825
369abe6c-da7d-47c1-a2c1-1521bc9a3b16,0.0,-27041.568483296036,-27041.568483296036
fe64983e-cf1f-4b3e-a116-828c5eb95e53,0.0,-9014.411946695745,-9014.411946695745
262b92ae-3591-4623-b887-1c84e7b4f5fe,0.0,-5752.737355047463,-5752.737355047463
8dc38be5-de67-430b-a7d9-cf9b81379951,0.0,-1274.5656721234325,-1274.5656721234325
beb5da93-7c73-48e8-b629-bd1d9d93e0c6,0.0,-8940.371158037186,-8940.371158037186
3e6d7420-1c88-4df5-81fc-fb4e84d8aa8d,0.0,-22391.84073594332,-22391.84073594332
1e414971-00f0-445d-bbd2-79c1ca529815,0.0,-327150.9431142634,-327150.9431142634
9201d207-6a15-4aa6-b240-4c622f360bd3,0.0,-4410.313479643464,-4410.313479643464
935507b6-f5da-47f7-8b15-cae3323e8ee9,0.0,-7839.601360878349,-7839.601360878349
